__parity(0, even, in(1,2)) :- in(1,2). 
__parity(0, even, in(4,2)) :- in(4,2). 
__parity(0, even, in(3,5)) :- in(3,5). 
__parity(0, even, in(1,3)) :- in(1,3). 
__parity(0, even, connected(1,6)) :- connected(1,6). 
__parity(0, even, in(6,3)) :- in(6,3). 
__parity(0, even, in(1,4)) :- in(1,4). 
__parity(0, even, connected(1,3)) :- connected(1,3). 
__parity(0, even, in(2,5)) :- in(2,5). 
__parity(0, even, connected(1,4)) :- connected(1,4). 
__parity(1, even, connected(1,3)) :- connected(1,3). 
__parity(1, even, in(3,5)) :- in(3,5). 
__parity(1, even, connected(1,6)) :- connected(1,6). 
__parity(1, even, in(1,3)) :- in(1,3). 
__parity(1, even, in(5,6)) :- in(5,6). 
__parity(1, even, connected(1,5)) :- connected(1,5). 
__parity(1, even, in(1,4)) :- in(1,4). 
__parity(1, even, in(2,4)) :- in(2,4). 
__parity(1, even, in(3,4)) :- in(3,4). 
__parity(1, even, in(5,4)) :- in(5,4). 
__parity(2, odd, in(1,2)) :- in(1,2). 
__parity(2, odd, in(2,5)) :- in(2,5). 
__parity(2, odd, connected(1,2)) :- connected(1,2). 
__parity(2, odd, in(1,3)) :- in(1,3). 
__parity(2, odd, in(5,3)) :- in(5,3). 
__parity(2, odd, in(6,3)) :- in(6,3). 
__parity(2, odd, in(2,6)) :- in(2,6). 
__parity(2, odd, in(2,4)) :- in(2,4). 
__parity(2, odd, connected(1,5)) :- connected(1,5). 
__parity(2, odd, in(5,4)) :- in(5,4). 
__parity(0, even). __parity(0, even, in(1,2)) :- in(1,2). __parity(0, even, in(4,2)) :- in(4,2). __parity(0, even, in(3,5)) :- in(3,5). __parity(0, even, in(1,3)) :- in(1,3). __parity(0, even, connected(1,6)) :- connected(1,6). __parity(0, even, in(6,3)) :- in(6,3). __parity(0, even, in(1,4)) :- in(1,4). __parity(0, even, connected(1,3)) :- connected(1,3). __parity(0, even, in(2,5)) :- in(2,5). __parity(0, even, connected(1,4)) :- connected(1,4). __parity(1, even). __parity(1, even, connected(1,3)) :- connected(1,3). __parity(1, even, in(3,5)) :- in(3,5). __parity(1, even, connected(1,6)) :- connected(1,6). __parity(1, even, in(1,3)) :- in(1,3). __parity(1, even, in(5,6)) :- in(5,6). __parity(1, even, connected(1,5)) :- connected(1,5). __parity(1, even, in(1,4)) :- in(1,4). __parity(1, even, in(2,4)) :- in(2,4). __parity(1, even, in(3,4)) :- in(3,4). __parity(1, even, in(5,4)) :- in(5,4). __parity(2, odd). __parity(2, odd, in(1,2)) :- in(1,2). __parity(2, odd, in(2,5)) :- in(2,5). __parity(2, odd, connected(1,2)) :- connected(1,2). __parity(2, odd, in(1,3)) :- in(1,3). __parity(2, odd, in(5,3)) :- in(5,3). __parity(2, odd, in(6,3)) :- in(6,3). __parity(2, odd, in(2,6)) :- in(2,6). __parity(2, odd, in(2,4)) :- in(2,4). __parity(2, odd, connected(1,5)) :- connected(1,5). __parity(2, odd, in(5,4)) :- in(5,4). 
